=========== Uninstaller Log please do not edit this file ===========
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\licenses
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\README.txt
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\lib
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\lib\libdip.dll
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\lib\libdip.exp
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\lib\libdip.lib
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\lib\libdipio.dll
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\lib\libdipio.exp
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\lib\libdipio.lib
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\lib\libdml_mlv7_6.dll
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\lib\libdml_mlv7_6.exp
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\lib\libdml_mlv7_6.lib
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\lib\msvcr110.dll
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\lib\vcomp110.dll
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dipio.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dipio_csv.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dipio_fld.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dipio_gif.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dipio_ics.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dipio_image.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dipio_jpeg.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dipio_lsm.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dipio_measurement.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dipio_msrcsv.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dipio_msrhtml.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dipio_pic.h
C:\Users\Ghadeer\Desktop\RESEARCH\DIPimage 2.8\win64\include\dipio_ps.h
